ring_xnor_p2 ro0 (.start(ro_mode[0]), .clk_s(clk_in[0]));
ring_xnor_p2 ro1 (.start(ro_mode[2]), .clk_s(clk_in[2]));
ring_xnor_p2 ro2 (.start(ro_mode[4]), .clk_s(clk_in[4]));
ring_xnor_p2 ro3 (.start(ro_mode[6]), .clk_s(clk_in[6]));
ring_xnor_p2 ro4 (.start(ro_mode[8]), .clk_s(clk_in[8]));
ring_xnor_p2 ro5 (.start(ro_mode[10]), .clk_s(clk_in[10]));
ring_xnor_p2 ro6 (.start(ro_mode[12]), .clk_s(clk_in[12]));
ring_xnor_p2 ro7 (.start(ro_mode[14]), .clk_s(clk_in[14]));
ring_xnor_p2 ro8 (.start(ro_mode[16]), .clk_s(clk_in[16]));
ring_xnor_p2 ro9 (.start(ro_mode[18]), .clk_s(clk_in[18]));
ring_xnor_p2 ro10 (.start(ro_mode[20]), .clk_s(clk_in[20]));
ring_xnor_p2 ro11 (.start(ro_mode[22]), .clk_s(clk_in[22]));
ring_xnor_p2 ro12 (.start(ro_mode[24]), .clk_s(clk_in[24]));
ring_xnor_p2 ro13 (.start(ro_mode[26]), .clk_s(clk_in[26]));
ring_xnor_p2 ro14 (.start(ro_mode[28]), .clk_s(clk_in[28]));
ring_xnor_p2 ro15 (.start(ro_mode[30]), .clk_s(clk_in[30]));
ring_xnor_p2 ro16 (.start(ro_mode[32]), .clk_s(clk_in[32]));
ring_xnor_p2 ro17 (.start(ro_mode[34]), .clk_s(clk_in[34]));
ring_xnor_p2 ro18 (.start(ro_mode[36]), .clk_s(clk_in[36]));
ring_xnor_p2 ro19 (.start(ro_mode[38]), .clk_s(clk_in[38]));
ring_xnor_p2 ro20 (.start(ro_mode[40]), .clk_s(clk_in[40]));
ring_xnor_p2 ro21 (.start(ro_mode[42]), .clk_s(clk_in[42]));
ring_xnor_p2 ro22 (.start(ro_mode[44]), .clk_s(clk_in[44]));
ring_xnor_p2 ro23 (.start(ro_mode[46]), .clk_s(clk_in[46]));
ring_xnor_p2 ro24 (.start(ro_mode[48]), .clk_s(clk_in[48]));
ring_xnor_p2 ro25 (.start(ro_mode[50]), .clk_s(clk_in[50]));
ring_xnor_p2 ro26 (.start(ro_mode[52]), .clk_s(clk_in[52]));
ring_xnor_p2 ro27 (.start(ro_mode[54]), .clk_s(clk_in[54]));
ring_xnor_p2 ro28 (.start(ro_mode[56]), .clk_s(clk_in[56]));
ring_xnor_p2 ro29 (.start(ro_mode[58]), .clk_s(clk_in[58]));
ring_xnor_p2 ro30 (.start(ro_mode[60]), .clk_s(clk_in[60]));
ring_xnor_p2 ro31 (.start(ro_mode[62]), .clk_s(clk_in[62]));
ring_xnor_p2 ro32 (.start(ro_mode[64]), .clk_s(clk_in[64]));
ring_xnor_p2 ro33 (.start(ro_mode[66]), .clk_s(clk_in[66]));
ring_xnor_p2 ro34 (.start(ro_mode[68]), .clk_s(clk_in[68]));
ring_xnor_p2 ro35 (.start(ro_mode[70]), .clk_s(clk_in[70]));
ring_xnor_p2 ro36 (.start(ro_mode[72]), .clk_s(clk_in[72]));
ring_xnor_p2 ro37 (.start(ro_mode[74]), .clk_s(clk_in[74]));
ring_xnor_p2 ro38 (.start(ro_mode[76]), .clk_s(clk_in[76]));
ring_xnor_p2 ro39 (.start(ro_mode[78]), .clk_s(clk_in[78]));
ring_xnor_p2 ro40 (.start(ro_mode[80]), .clk_s(clk_in[80]));
ring_xnor_p2 ro41 (.start(ro_mode[82]), .clk_s(clk_in[82]));
ring_xnor_p2 ro42 (.start(ro_mode[84]), .clk_s(clk_in[84]));
ring_xnor_p2 ro43 (.start(ro_mode[86]), .clk_s(clk_in[86]));
ring_xnor_p2 ro44 (.start(ro_mode[88]), .clk_s(clk_in[88]));
ring_xnor_p2 ro45 (.start(ro_mode[90]), .clk_s(clk_in[90]));
ring_xnor_p2 ro46 (.start(ro_mode[92]), .clk_s(clk_in[92]));
ring_xnor_p2 ro47 (.start(ro_mode[94]), .clk_s(clk_in[94]));
ring_xnor_p2 ro48 (.start(ro_mode[96]), .clk_s(clk_in[96]));
ring_xnor_p2 ro49 (.start(ro_mode[98]), .clk_s(clk_in[98]));
ring_xnor_p2 ro50 (.start(ro_mode[100]), .clk_s(clk_in[100]));
ring_xnor_p2 ro51 (.start(ro_mode[102]), .clk_s(clk_in[102]));
ring_xnor_p2 ro52 (.start(ro_mode[104]), .clk_s(clk_in[104]));
ring_xnor_p2 ro53 (.start(ro_mode[106]), .clk_s(clk_in[106]));
ring_xnor_p2 ro54 (.start(ro_mode[108]), .clk_s(clk_in[108]));
ring_xnor_p2 ro55 (.start(ro_mode[110]), .clk_s(clk_in[110]));
ring_xnor_p2 ro56 (.start(ro_mode[112]), .clk_s(clk_in[112]));
ring_xnor_p2 ro57 (.start(ro_mode[114]), .clk_s(clk_in[114]));
ring_xnor_p2 ro58 (.start(ro_mode[116]), .clk_s(clk_in[116]));
ring_xnor_p2 ro59 (.start(ro_mode[118]), .clk_s(clk_in[118]));
ring_xnor_p2 ro60 (.start(ro_mode[120]), .clk_s(clk_in[120]));
ring_xnor_p2 ro61 (.start(ro_mode[122]), .clk_s(clk_in[122]));
ring_xnor_p2 ro62 (.start(ro_mode[124]), .clk_s(clk_in[124]));
ring_xnor_p2 ro63 (.start(ro_mode[126]), .clk_s(clk_in[126]));
ring_xnor_p2 ro64 (.start(ro_mode[128]), .clk_s(clk_in[128]));
ring_xnor_p2 ro65 (.start(ro_mode[130]), .clk_s(clk_in[130]));
ring_xnor_p2 ro66 (.start(ro_mode[132]), .clk_s(clk_in[132]));
ring_xnor_p2 ro67 (.start(ro_mode[134]), .clk_s(clk_in[134]));
ring_xnor_p2 ro68 (.start(ro_mode[136]), .clk_s(clk_in[136]));
ring_xnor_p2 ro69 (.start(ro_mode[138]), .clk_s(clk_in[138]));
