ring_xnor_p2 ro0 (.start(ro_mode[2]), .clk_s(clk_in[2]));
ring_xnor_p2 ro1 (.start(ro_mode[4]), .clk_s(clk_in[4]));
ring_xnor_p2 ro2 (.start(ro_mode[6]), .clk_s(clk_in[6]));
ring_xnor_p2 ro3 (.start(ro_mode[8]), .clk_s(clk_in[8]));
ring_xnor_p2 ro4 (.start(ro_mode[10]), .clk_s(clk_in[10]));
ring_xnor_p2 ro5 (.start(ro_mode[12]), .clk_s(clk_in[12]));
ring_xnor_p2 ro6 (.start(ro_mode[14]), .clk_s(clk_in[14]));
ring_xnor_p2 ro7 (.start(ro_mode[16]), .clk_s(clk_in[16]));
ring_xnor_p2 ro8 (.start(ro_mode[18]), .clk_s(clk_in[18]));
ring_xnor_p2 ro9 (.start(ro_mode[20]), .clk_s(clk_in[20]));
ring_xnor_p2 ro10 (.start(ro_mode[22]), .clk_s(clk_in[22]));
ring_xnor_p2 ro11 (.start(ro_mode[24]), .clk_s(clk_in[24]));
ring_xnor_p2 ro12 (.start(ro_mode[26]), .clk_s(clk_in[26]));
ring_xnor_p2 ro13 (.start(ro_mode[28]), .clk_s(clk_in[28]));
ring_xnor_p2 ro14 (.start(ro_mode[30]), .clk_s(clk_in[30]));
ring_xnor_p2 ro15 (.start(ro_mode[32]), .clk_s(clk_in[32]));
ring_xnor_p2 ro16 (.start(ro_mode[34]), .clk_s(clk_in[34]));
ring_xnor_p2 ro17 (.start(ro_mode[36]), .clk_s(clk_in[36]));
ring_xnor_p2 ro18 (.start(ro_mode[38]), .clk_s(clk_in[38]));
ring_xnor_p2 ro19 (.start(ro_mode[40]), .clk_s(clk_in[40]));
ring_xnor_p2 ro20 (.start(ro_mode[42]), .clk_s(clk_in[42]));
ring_xnor_p2 ro21 (.start(ro_mode[44]), .clk_s(clk_in[44]));
ring_xnor_p2 ro22 (.start(ro_mode[46]), .clk_s(clk_in[46]));
ring_xnor_p2 ro23 (.start(ro_mode[48]), .clk_s(clk_in[48]));
ring_xnor_p2 ro24 (.start(ro_mode[50]), .clk_s(clk_in[50]));
ring_xnor_p2 ro25 (.start(ro_mode[52]), .clk_s(clk_in[52]));
ring_xnor_p2 ro26 (.start(ro_mode[54]), .clk_s(clk_in[54]));
ring_xnor_p2 ro27 (.start(ro_mode[56]), .clk_s(clk_in[56]));
ring_xnor_p2 ro28 (.start(ro_mode[58]), .clk_s(clk_in[58]));
ring_xnor_p2 ro29 (.start(ro_mode[60]), .clk_s(clk_in[60]));
ring_xnor_p2 ro30 (.start(ro_mode[62]), .clk_s(clk_in[62]));
ring_xnor_p2 ro31 (.start(ro_mode[64]), .clk_s(clk_in[64]));
ring_xnor_p2 ro32 (.start(ro_mode[66]), .clk_s(clk_in[66]));
ring_xnor_p2 ro33 (.start(ro_mode[68]), .clk_s(clk_in[68]));
ring_xnor_p2 ro34 (.start(ro_mode[70]), .clk_s(clk_in[70]));
ring_xnor_p2 ro35 (.start(ro_mode[72]), .clk_s(clk_in[72]));
ring_xnor_p2 ro36 (.start(ro_mode[74]), .clk_s(clk_in[74]));
ring_xnor_p2 ro37 (.start(ro_mode[76]), .clk_s(clk_in[76]));
ring_xnor_p2 ro38 (.start(ro_mode[78]), .clk_s(clk_in[78]));
ring_xnor_p2 ro39 (.start(ro_mode[80]), .clk_s(clk_in[80]));
ring_xnor_p2 ro40 (.start(ro_mode[82]), .clk_s(clk_in[82]));
ring_xnor_p2 ro41 (.start(ro_mode[84]), .clk_s(clk_in[84]));
ring_xnor_p2 ro42 (.start(ro_mode[86]), .clk_s(clk_in[86]));
ring_xnor_p2 ro43 (.start(ro_mode[88]), .clk_s(clk_in[88]));
ring_xnor_p2 ro44 (.start(ro_mode[90]), .clk_s(clk_in[90]));
ring_xnor_p2 ro45 (.start(ro_mode[92]), .clk_s(clk_in[92]));
ring_xnor_p2 ro46 (.start(ro_mode[94]), .clk_s(clk_in[94]));
ring_xnor_p2 ro47 (.start(ro_mode[96]), .clk_s(clk_in[96]));
ring_xnor_p2 ro48 (.start(ro_mode[98]), .clk_s(clk_in[98]));
ring_xnor_p2 ro49 (.start(ro_mode[100]), .clk_s(clk_in[100]));
ring_xnor_p2 ro50 (.start(ro_mode[102]), .clk_s(clk_in[102]));
ring_xnor_p2 ro51 (.start(ro_mode[104]), .clk_s(clk_in[104]));
ring_xnor_p2 ro52 (.start(ro_mode[106]), .clk_s(clk_in[106]));
ring_xnor_p2 ro53 (.start(ro_mode[108]), .clk_s(clk_in[108]));
ring_xnor_p2 ro54 (.start(ro_mode[110]), .clk_s(clk_in[110]));
ring_xnor_p2 ro55 (.start(ro_mode[112]), .clk_s(clk_in[112]));
ring_xnor_p2 ro56 (.start(ro_mode[114]), .clk_s(clk_in[114]));
ring_xnor_p2 ro57 (.start(ro_mode[116]), .clk_s(clk_in[116]));
ring_xnor_p2 ro58 (.start(ro_mode[118]), .clk_s(clk_in[118]));
ring_xnor_p2 ro59 (.start(ro_mode[120]), .clk_s(clk_in[120]));
ring_xnor_p2 ro60 (.start(ro_mode[122]), .clk_s(clk_in[122]));
ring_xnor_p2 ro61 (.start(ro_mode[124]), .clk_s(clk_in[124]));
ring_xnor_p2 ro62 (.start(ro_mode[126]), .clk_s(clk_in[126]));
ring_xnor_p2 ro63 (.start(ro_mode[128]), .clk_s(clk_in[128]));
ring_xnor_p2 ro64 (.start(ro_mode[130]), .clk_s(clk_in[130]));
ring_xnor_p2 ro65 (.start(ro_mode[132]), .clk_s(clk_in[132]));
ring_xnor_p2 ro66 (.start(ro_mode[134]), .clk_s(clk_in[134]));
ring_xnor_p2 ro67 (.start(ro_mode[136]), .clk_s(clk_in[136]));
ring_xnor_p2 ro68 (.start(ro_mode[138]), .clk_s(clk_in[138]));
ring_xnor_p2 ro69 (.start(ro_mode[140]), .clk_s(clk_in[140]));
ring_xnor_p2 ro70 (.start(ro_mode[142]), .clk_s(clk_in[142]));
ring_xnor_p2 ro71 (.start(ro_mode[144]), .clk_s(clk_in[144]));
ring_xnor_p2 ro72 (.start(ro_mode[146]), .clk_s(clk_in[146]));
ring_xnor_p2 ro73 (.start(ro_mode[148]), .clk_s(clk_in[148]));
ring_xnor_p2 ro74 (.start(ro_mode[150]), .clk_s(clk_in[150]));
ring_xnor_p2 ro75 (.start(ro_mode[152]), .clk_s(clk_in[152]));
ring_xnor_p2 ro76 (.start(ro_mode[154]), .clk_s(clk_in[154]));
ring_xnor_p2 ro77 (.start(ro_mode[156]), .clk_s(clk_in[156]));
ring_xnor_p2 ro78 (.start(ro_mode[158]), .clk_s(clk_in[158]));
ring_xnor_p2 ro79 (.start(ro_mode[160]), .clk_s(clk_in[160]));
ring_xnor_p2 ro80 (.start(ro_mode[162]), .clk_s(clk_in[162]));
ring_xnor_p2 ro81 (.start(ro_mode[164]), .clk_s(clk_in[164]));
ring_xnor_p2 ro82 (.start(ro_mode[166]), .clk_s(clk_in[166]));
ring_xnor_p2 ro83 (.start(ro_mode[168]), .clk_s(clk_in[168]));
ring_xnor_p2 ro84 (.start(ro_mode[170]), .clk_s(clk_in[170]));
ring_xnor_p2 ro85 (.start(ro_mode[172]), .clk_s(clk_in[172]));
ring_xnor_p2 ro86 (.start(ro_mode[174]), .clk_s(clk_in[174]));
ring_xnor_p2 ro87 (.start(ro_mode[176]), .clk_s(clk_in[176]));
ring_xnor_p2 ro88 (.start(ro_mode[178]), .clk_s(clk_in[178]));
ring_xnor_p2 ro89 (.start(ro_mode[180]), .clk_s(clk_in[180]));
ring_xnor_p2 ro90 (.start(ro_mode[182]), .clk_s(clk_in[182]));
ring_xnor_p2 ro91 (.start(ro_mode[184]), .clk_s(clk_in[184]));
ring_xnor_p2 ro92 (.start(ro_mode[186]), .clk_s(clk_in[186]));
ring_xnor_p2 ro93 (.start(ro_mode[188]), .clk_s(clk_in[188]));
ring_xnor_p2 ro94 (.start(ro_mode[190]), .clk_s(clk_in[190]));
ring_xnor_p2 ro95 (.start(ro_mode[192]), .clk_s(clk_in[192]));
ring_xnor_p2 ro96 (.start(ro_mode[194]), .clk_s(clk_in[194]));
ring_xnor_p2 ro97 (.start(ro_mode[196]), .clk_s(clk_in[196]));
ring_xnor_p2 ro98 (.start(ro_mode[198]), .clk_s(clk_in[198]));
ring_xnor_p2 ro99 (.start(ro_mode[200]), .clk_s(clk_in[200]));
ring_xnor_p2 ro100 (.start(ro_mode[202]), .clk_s(clk_in[202]));
ring_xnor_p2 ro101 (.start(ro_mode[204]), .clk_s(clk_in[204]));
ring_xnor_p2 ro102 (.start(ro_mode[206]), .clk_s(clk_in[206]));
ring_xnor_p2 ro103 (.start(ro_mode[208]), .clk_s(clk_in[208]));
ring_xnor_p2 ro104 (.start(ro_mode[210]), .clk_s(clk_in[210]));
ring_xnor_p2 ro105 (.start(ro_mode[212]), .clk_s(clk_in[212]));
ring_xnor_p2 ro106 (.start(ro_mode[214]), .clk_s(clk_in[214]));
ring_xnor_p2 ro107 (.start(ro_mode[216]), .clk_s(clk_in[216]));
ring_xnor_p2 ro108 (.start(ro_mode[218]), .clk_s(clk_in[218]));
ring_xnor_p2 ro109 (.start(ro_mode[220]), .clk_s(clk_in[220]));
ring_xnor_p2 ro110 (.start(ro_mode[222]), .clk_s(clk_in[222]));
ring_xnor_p2 ro111 (.start(ro_mode[224]), .clk_s(clk_in[224]));
ring_xnor_p2 ro112 (.start(ro_mode[226]), .clk_s(clk_in[226]));
ring_xnor_p2 ro113 (.start(ro_mode[228]), .clk_s(clk_in[228]));
ring_xnor_p2 ro114 (.start(ro_mode[230]), .clk_s(clk_in[230]));
ring_xnor_p2 ro115 (.start(ro_mode[232]), .clk_s(clk_in[232]));
ring_xnor_p2 ro116 (.start(ro_mode[234]), .clk_s(clk_in[234]));
ring_xnor_p2 ro117 (.start(ro_mode[236]), .clk_s(clk_in[236]));
ring_xnor_p2 ro118 (.start(ro_mode[238]), .clk_s(clk_in[238]));
ring_xnor_p2 ro119 (.start(ro_mode[240]), .clk_s(clk_in[240]));
ring_xnor_p2 ro120 (.start(ro_mode[242]), .clk_s(clk_in[242]));
ring_xnor_p2 ro121 (.start(ro_mode[244]), .clk_s(clk_in[244]));
ring_xnor_p2 ro122 (.start(ro_mode[246]), .clk_s(clk_in[246]));
ring_xnor_p2 ro123 (.start(ro_mode[248]), .clk_s(clk_in[248]));
ring_xnor_p2 ro124 (.start(ro_mode[250]), .clk_s(clk_in[250]));
ring_xnor_p2 ro125 (.start(ro_mode[252]), .clk_s(clk_in[252]));
ring_xnor_p2 ro126 (.start(ro_mode[254]), .clk_s(clk_in[254]));
ring_xnor_p2 ro127 (.start(ro_mode[256]), .clk_s(clk_in[256]));
ring_xnor_p2 ro128 (.start(ro_mode[258]), .clk_s(clk_in[258]));
ring_xnor_p2 ro129 (.start(ro_mode[260]), .clk_s(clk_in[260]));
ring_xnor_p2 ro130 (.start(ro_mode[262]), .clk_s(clk_in[262]));
ring_xnor_p2 ro131 (.start(ro_mode[264]), .clk_s(clk_in[264]));
ring_xnor_p2 ro132 (.start(ro_mode[266]), .clk_s(clk_in[266]));
ring_xnor_p2 ro133 (.start(ro_mode[268]), .clk_s(clk_in[268]));
ring_xnor_p2 ro134 (.start(ro_mode[270]), .clk_s(clk_in[270]));
ring_xnor_p2 ro135 (.start(ro_mode[272]), .clk_s(clk_in[272]));
ring_xnor_p2 ro136 (.start(ro_mode[274]), .clk_s(clk_in[274]));
ring_xnor_p2 ro137 (.start(ro_mode[276]), .clk_s(clk_in[276]));
ring_xnor_p2 ro138 (.start(ro_mode[278]), .clk_s(clk_in[278]));
ring_xnor_p2 ro139 (.start(ro_mode[280]), .clk_s(clk_in[280]));
ring_xnor_p2 ro140 (.start(ro_mode[282]), .clk_s(clk_in[282]));
ring_xnor_p2 ro141 (.start(ro_mode[284]), .clk_s(clk_in[284]));
ring_xnor_p2 ro142 (.start(ro_mode[286]), .clk_s(clk_in[286]));
ring_xnor_p2 ro143 (.start(ro_mode[288]), .clk_s(clk_in[288]));
ring_xnor_p2 ro144 (.start(ro_mode[290]), .clk_s(clk_in[290]));
ring_xnor_p2 ro145 (.start(ro_mode[292]), .clk_s(clk_in[292]));
ring_xnor_p2 ro146 (.start(ro_mode[294]), .clk_s(clk_in[294]));
ring_xnor_p2 ro147 (.start(ro_mode[296]), .clk_s(clk_in[296]));
ring_xnor_p2 ro148 (.start(ro_mode[298]), .clk_s(clk_in[298]));
ring_xnor_p2 ro149 (.start(ro_mode[300]), .clk_s(clk_in[300]));
ring_xnor_p2 ro150 (.start(ro_mode[302]), .clk_s(clk_in[302]));
ring_xnor_p2 ro151 (.start(ro_mode[304]), .clk_s(clk_in[304]));
ring_xnor_p2 ro152 (.start(ro_mode[306]), .clk_s(clk_in[306]));
ring_xnor_p2 ro153 (.start(ro_mode[308]), .clk_s(clk_in[308]));
ring_xnor_p2 ro154 (.start(ro_mode[310]), .clk_s(clk_in[310]));
ring_xnor_p2 ro155 (.start(ro_mode[312]), .clk_s(clk_in[312]));
ring_xnor_p2 ro156 (.start(ro_mode[314]), .clk_s(clk_in[314]));
ring_xnor_p2 ro157 (.start(ro_mode[316]), .clk_s(clk_in[316]));
ring_xnor_p2 ro158 (.start(ro_mode[318]), .clk_s(clk_in[318]));
ring_xnor_p2 ro159 (.start(ro_mode[320]), .clk_s(clk_in[320]));
ring_xnor_p2 ro160 (.start(ro_mode[322]), .clk_s(clk_in[322]));
ring_xnor_p2 ro161 (.start(ro_mode[324]), .clk_s(clk_in[324]));
ring_xnor_p2 ro162 (.start(ro_mode[326]), .clk_s(clk_in[326]));
ring_xnor_p2 ro163 (.start(ro_mode[328]), .clk_s(clk_in[328]));
ring_xnor_p2 ro164 (.start(ro_mode[330]), .clk_s(clk_in[330]));
ring_xnor_p2 ro165 (.start(ro_mode[332]), .clk_s(clk_in[332]));
ring_xnor_p2 ro166 (.start(ro_mode[334]), .clk_s(clk_in[334]));
ring_xnor_p2 ro167 (.start(ro_mode[336]), .clk_s(clk_in[336]));
ring_xnor_p2 ro168 (.start(ro_mode[338]), .clk_s(clk_in[338]));
ring_xnor_p2 ro169 (.start(ro_mode[340]), .clk_s(clk_in[340]));
ring_xnor_p2 ro170 (.start(ro_mode[342]), .clk_s(clk_in[342]));
ring_xnor_p2 ro171 (.start(ro_mode[344]), .clk_s(clk_in[344]));
ring_xnor_p2 ro172 (.start(ro_mode[346]), .clk_s(clk_in[346]));
ring_xnor_p2 ro173 (.start(ro_mode[348]), .clk_s(clk_in[348]));
ring_xnor_p2 ro174 (.start(ro_mode[350]), .clk_s(clk_in[350]));
ring_xnor_p2 ro175 (.start(ro_mode[352]), .clk_s(clk_in[352]));
ring_xnor_p2 ro176 (.start(ro_mode[354]), .clk_s(clk_in[354]));
ring_xnor_p2 ro177 (.start(ro_mode[356]), .clk_s(clk_in[356]));
ring_xnor_p2 ro178 (.start(ro_mode[358]), .clk_s(clk_in[358]));
ring_xnor_p2 ro179 (.start(ro_mode[360]), .clk_s(clk_in[360]));
